PS C:\Users\Admin\Documents\GitHub\CloudShirt> docker compose up -d --build
#1 [internal] load local bake definitions
#1 reading from stdin 1.09kB done
#1 DONE 0.0s

#2 [eshoppublicapi internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.46kB done
#2 DONE 0.0s

#3 [eshopwebmvc internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.45kB done
#3 DONE 0.0s

#4 [eshopwebmvc internal] load metadata for mcr.microsoft.com/dotnet/sdk:10.0
#4 DONE 0.5s

#5 [eshoppublicapi internal] load metadata for mcr.microsoft.com/dotnet/aspnet:10.0
#5 DONE 0.5s

#6 [eshopwebmvc internal] load .dockerignore
#6 transferring context: 252B done
#6 DONE 0.0s

#7 [eshoppublicapi internal] load build context
#7 DONE 0.0s

#8 [eshopwebmvc internal] load build context
#8 DONE 0.0s

#9 [eshoppublicapi build  1/13] FROM mcr.microsoft.com/dotnet/sdk:10.0@sha256:f061e5a7532b36fa1d1b684857fe1f504ba92115b9934f154643266613c44c62
#9 resolve mcr.microsoft.com/dotnet/sdk:10.0@sha256:f061e5a7532b36fa1d1b684857fe1f504ba92115b9934f154643266613c44c62 0.0s done
#9 resolve mcr.microsoft.com/dotnet/sdk:10.0@sha256:f061e5a7532b36fa1d1b684857fe1f504ba92115b9934f154643266613c44c62 0.0s done
#9 ...

#8 [eshopwebmvc internal] load build context
#8 transferring context: 5.61MB 0.6s done
#8 DONE 0.7s

#7 [eshoppublicapi internal] load build context
#7 transferring context: 5.61MB 0.6s done
#7 DONE 0.7s

#10 [eshoppublicapi final 1/4] FROM mcr.microsoft.com/dotnet/aspnet:10.0@sha256:ccdca44cd4f256d50187f920dc8ccc2a9ea7a8a4597ac1d51e08fddb2e3b3205
#10 resolve mcr.microsoft.com/dotnet/aspnet:10.0@sha256:ccdca44cd4f256d50187f920dc8ccc2a9ea7a8a4597ac1d51e08fddb2e3b3205 0.0s done
#10 sha256:0188898612e45199d3d4cbeae9b0099269fc9ea137c6d53b4df8253d4c67af5a 2.95MB / 12.77MB 0.6s
#10 sha256:66f77df619e9d2603caf17c260d30c5dbdcc25bec71afeb49bdb8943aff56347 3.57kB / 3.57kB 0.2s done
#10 sha256:c843f549215abdd3ae41822687e307795448a8160687d131a48a8e0c0bc09779 153B / 153B 0.2s done
#10 sha256:9e856958c12dd8bcd25042783e7b20e2ffb94b7537fd8141bba860eb82611bcf 0B / 36.66MB 0.5s
#10 sha256:cebb22d68d9f7de5d3a501df45d255f1b5f1af8973c2c3114ce794abd39a3c45 0B / 16.82MB 0.3s
